wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|          | 0/478 [00:00<?, ?batch/s]
input: torch.Size([128, 1, 36, 40])
labels:  torch.Size([128, 2])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.5133, -0.5053, -0.3288,  ..., -0.5753, -0.7914, -0.8309],
          [-0.2688, -0.2187, -0.2381,  ..., -0.4843, -0.6277, -0.8088],
          [-0.2317, -0.1912, -0.2591,  ..., -0.3493, -0.6673, -0.8611],
          ...,
          [-0.3626, -0.2931, -0.3145,  ..., -0.7088, -0.7143, -0.5232],
          [-0.2175, -0.2278, -0.1232,  ..., -0.5232, -0.6081, -0.6296],
          [-0.1644, -0.2459, -0.0857,  ..., -0.4895, -0.7490, -0.7486]]],
        [[[-0.9409, -0.5326,  0.0344,  ...,  0.6397,  0.5453,  0.3656],
          [-0.7380,  0.0298,  0.2637,  ...,  0.7650,  0.7488,  0.3807],
          [-0.5423,  0.1963,  0.2515,  ...,  0.9061,  0.5893,  0.3887],
          ...,
          [-0.8937, -0.2210,  0.1894,  ...,  0.9996,  0.5677,  0.4446],
          [-1.0000, -0.1897,  0.1758,  ...,  0.9870,  0.7666,  0.3599],
          [-0.8295, -0.1033,  0.0440,  ...,  0.7568,  0.7496,  0.1874]]],
        [[[-0.4244, -0.4864, -0.3513,  ...,  0.1828, -0.0660, -0.2148],
          [-0.3217, -0.5076, -0.3382,  ...,  0.2689,  0.0219, -0.2284],
          [-0.2872, -0.3007, -0.0117,  ...,  0.2712,  0.0846, -0.2038],
          ...,
          [-0.2914, -0.2803, -0.4511,  ..., -0.3909, -0.2705, -0.7329],
          [-0.3223, -0.3853, -0.2937,  ..., -0.2079, -0.1129, -0.4707],
          [-0.3617, -0.2694, -0.3908,  ...,  0.0109,  0.0689, -0.3320]]],
        ...,
        [[[-0.2481,  0.0425,  0.1140,  ..., -0.5461, -0.5486, -0.5669],
          [-0.4079, -0.0573, -0.0452,  ..., -0.4437, -0.6016, -0.4392],
          [-0.2658, -0.1562, -0.4224,  ..., -0.7071, -0.5704, -0.5024],
          ...,
          [-0.1943,  0.0017, -0.2076,  ..., -0.7355, -0.6492, -0.2469],
          [-0.2553,  0.0534, -0.2054,  ..., -0.6997, -0.6622, -0.2692],
          [-0.3722, -0.0272, -0.0808,  ..., -0.8602, -0.6498, -0.2713]]],
        [[[-0.3104, -0.0658, -0.1150,  ..., -0.5950, -0.6394, -0.6367],
          [-0.4404, -0.2532, -0.1221,  ..., -0.5133, -0.8502, -0.7152],
          [-0.4248, -0.2801, -0.2896,  ..., -0.4502, -0.6909, -0.7426],
          ...,
          [-0.3707, -0.2629, -0.3857,  ..., -0.6878, -0.7317, -0.5888],
          [-0.3730, -0.1466, -0.2717,  ..., -0.8848, -0.9615, -0.5994],
          [-0.2599, -0.0733, -0.0586,  ..., -0.7508, -0.8554, -0.5803]]],
        [[[-0.5723, -0.2508, -0.0048,  ...,  0.0358,  0.0745, -0.0753],
          [-0.4398, -0.2108, -0.2136,  ...,  0.2172,  0.0763, -0.3143],
          [-0.4209, -0.0755, -0.0819,  ...,  0.0875, -0.2340, -0.3596],
          ...,
          [-0.6075, -0.2501,  0.0552,  ...,  0.1617,  0.0656, -0.2463],
          [-0.6744, -0.1419,  0.1652,  ...,  0.1606,  0.0268, -0.2398],
          [-0.8320, -0.0676,  0.1751,  ...,  0.1631,  0.1229, -0.5772]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[6.2793e-03, 8.5061e-03, 7.7230e-03, 9.1780e-03, 1.3533e-02],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-7.6795e-01, -3.3516e-01, -2.9322e-01,  ..., -6.8218e-02,
           -2.2970e-01, -6.3821e-01],
          [-5.5988e-01, -2.3069e-01, -3.2283e-01,  ..., -3.8500e-02,
           -2.9583e-01, -6.5920e-01],
          [-6.1077e-01, -3.1283e-01, -1.6918e-01,  ..., -2.7103e-01,
           -4.9311e-01, -4.8678e-01],
          ...,
          [-7.4462e-01, -3.5777e-01, -1.0610e-01,  ...,  1.3085e-01,
           -2.5803e-01, -4.3943e-01],
          [-4.9407e-01, -3.3728e-01, -2.0260e-01,  ...,  7.8490e-02,
           -3.3095e-01, -6.5775e-01],
          [-3.6112e-01,  4.5349e-02,  1.0190e-01,  ...,  6.5613e-04,
           -3.0360e-01, -5.0099e-01]]],
        [[[-3.4009e-01, -1.3294e-01, -2.0903e-01,  ..., -5.8360e-01,
           -5.6395e-01, -4.5089e-01],
          [-2.7318e-01, -4.7598e-02,  2.1274e-01,  ..., -6.1444e-01,
           -4.6207e-01, -3.7275e-01],
          [-4.2318e-03,  1.5598e-01,  3.0871e-01,  ..., -7.0544e-01,
           -5.2649e-01, -3.1626e-01],
          ...,
          [ 1.5417e-01,  2.9782e-01,  2.0839e-01,  ..., -4.6158e-01,
           -1.0000e+00, -6.6916e-01],
          [-1.1202e-01, -1.5356e-01, -1.6122e-02,  ..., -5.6768e-01,
           -7.8745e-01, -5.7496e-01],
          [-1.7550e-02,  3.7253e-02,  1.0328e-01,  ..., -6.9681e-01,
           -6.0600e-01, -4.7486e-01]]],
        [[[-6.1153e-01, -2.8832e-01,  1.0699e-02,  ...,  2.4717e-01,
            2.1204e-01, -2.7775e-01],
          [-5.3927e-01, -2.0962e-01,  1.9879e-01,  ...,  4.7291e-01,
            2.2607e-01, -4.3694e-01],
          [-3.5835e-01,  1.5415e-01,  2.2914e-01,  ...,  4.7200e-01,
            8.3596e-02, -4.3757e-01],
          ...,
          [-5.8109e-01, -5.7153e-02,  1.3320e-02,  ...,  2.3758e-01,
           -1.3328e-01, -6.6155e-01],
          [-3.3859e-01, -1.6381e-01,  2.3243e-01,  ...,  2.3168e-01,
           -2.9099e-02, -4.6724e-01],
          [-2.0930e-01,  2.1105e-01,  2.3820e-01,  ...,  2.9501e-01,
           -6.2664e-02, -2.9078e-01]]],
        ...,
        [[[-2.3561e-01, -3.7524e-01, -3.1236e-01,  ..., -2.5572e-01,
           -4.7443e-01, -1.0000e+00],
          [-2.3140e-01, -8.7716e-02, -3.1869e-01,  ..., -9.7062e-02,
           -2.8772e-01, -6.6644e-01],
          [-1.6465e-01,  7.0610e-02, -1.1860e-01,  ..., -2.2836e-01,
           -4.1823e-01, -6.4700e-01],
          ...,
          [-5.3360e-02,  5.5290e-02, -1.0773e-01,  ..., -2.6567e-01,
           -1.5709e-02, -3.7737e-01],
          [-1.7082e-01, -1.5038e-01, -1.8792e-01,  ..., -3.0843e-01,
            5.6168e-02, -2.9622e-01],
          [-1.5525e-01, -1.7532e-01, -1.4052e-01,  ..., -2.4783e-01,
            1.0623e-01, -1.9812e-03]]],
        [[[-2.5156e-01, -1.2752e-01, -2.8186e-01,  ..., -7.2685e-01,
           -5.8252e-01, -7.4786e-01],
          [-3.3110e-01, -2.7106e-01, -2.6700e-01,  ..., -5.3449e-01,
           -6.7546e-01, -5.2823e-01],
          [-3.5195e-01, -3.9782e-01, -3.0660e-01,  ..., -6.1226e-01,
           -6.7841e-01, -5.2704e-01],
          ...,
          [-4.4013e-01, -2.4983e-01, -4.2551e-01,  ..., -6.3233e-01,
           -6.2543e-01, -4.8785e-01],
          [-2.7923e-01, -1.2197e-01, -3.1764e-01,  ..., -5.1685e-01,
           -6.9366e-01, -5.4032e-01],
          [-3.1216e-01, -1.8719e-01, -3.1127e-01,  ..., -5.1029e-01,
           -7.8077e-01, -6.2979e-01]]],
        [[[-5.4127e-01, -1.8591e-01,  4.4844e-02,  ..., -5.6645e-01,
           -2.2365e-01, -4.2232e-01],
          [-1.6064e-01, -7.6368e-02, -3.8532e-02,  ..., -3.4744e-01,
           -1.6568e-01, -4.7379e-01],
          [ 5.3217e-02,  3.9000e-02,  1.9364e-01,  ..., -3.2894e-01,
           -2.3052e-01, -3.1165e-01],
          ...,
          [-4.2502e-01, -5.6056e-01, -5.8151e-01,  ..., -5.1674e-01,
           -4.0486e-01, -7.1999e-01],
          [-1.5738e-01, -3.9009e-01, -6.1979e-01,  ..., -4.8072e-01,
           -5.0184e-01, -4.4266e-01],
          [ 3.9183e-02,  1.3871e-02, -3.6543e-01,  ..., -3.5936e-01,
           -4.3252e-01, -3.4329e-01]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        ...,
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-2.2962e-01, -4.4623e-01, -3.3471e-01,  ...,  4.6849e-01,
            4.7556e-01,  4.9119e-01],
          [-9.9498e-01, -5.2518e-01, -2.4906e-01,  ..., -4.2093e-04,
            1.9783e-01,  3.6082e-01],
          [-9.2072e-01, -2.0259e-01, -3.1467e-01,  ...,  4.4906e-02,
            3.6021e-01,  1.0227e-01],
          ...,
          [-4.2400e-01, -4.7889e-01, -2.4320e-01,  ...,  3.0446e-01,
            3.7270e-01, -2.6451e-01],
          [-1.6701e-01, -9.8506e-02, -4.4391e-01,  ...,  3.2434e-01,
            3.6079e-01, -5.8844e-01],
          [-3.5909e-01,  1.8073e-01,  6.1359e-03,  ...,  3.5290e-01,
            3.5063e-01, -1.6890e-01]]],
        [[[-6.0150e-01, -6.0480e-01, -5.0926e-01,  ...,  1.0594e-01,
           -2.2604e-01, -5.1167e-01],
          [-6.2239e-01, -3.0049e-01, -4.4732e-01,  ...,  2.0956e-01,
           -2.7359e-01, -4.6704e-01],
          [-4.2166e-01, -2.3557e-01, -6.5248e-01,  ...,  3.6293e-01,
            1.9493e-02, -5.3403e-01],
          ...,
          [-3.2376e-01, -2.8476e-01, -7.1443e-02,  ...,  2.8545e-01,
            3.0150e-01,  1.9096e-01],
          [-4.0725e-01, -2.6816e-01, -3.4311e-01,  ...,  2.3930e-01,
            5.2464e-01,  4.2111e-01],
          [-6.6558e-01, -4.5700e-01, -4.5989e-01,  ...,  6.0948e-01,
            5.5365e-01,  5.0911e-01]]],
        [[[-6.5116e-02,  1.0744e-01,  2.2401e-01,  ..., -3.2413e-02,
           -8.0875e-02, -3.8904e-01],
          [-1.8095e-02,  5.9539e-02,  1.2628e-01,  ..., -1.6683e-01,
           -7.7932e-02, -1.8422e-01],
          [-6.9534e-02,  1.7848e-01,  3.9944e-01,  ..., -3.3797e-02,
           -1.6910e-01, -3.9322e-01],
          ...,
          [ 3.3708e-01,  6.2162e-01,  5.1164e-01,  ..., -5.7180e-01,
           -3.1752e-01, -2.0863e-01],
          [ 3.4060e-01,  5.8629e-01,  5.8864e-01,  ..., -3.2963e-01,
           -5.6874e-02, -2.0804e-01],
          [-8.5754e-02,  1.2879e-01,  2.5470e-01,  ..., -3.2614e-01,
           -2.2951e-01, -4.1082e-01]]],
        ...,
        [[[-5.9816e-02, -8.7595e-02,  1.4385e-02,  ..., -2.7838e-01,
           -5.4406e-01, -7.2227e-01],
          [ 1.8978e-02, -8.2270e-02, -1.9874e-01,  ..., -3.6995e-01,
           -5.4757e-01, -8.9170e-01],
          [ 1.5966e-01,  1.0526e-01, -2.3423e-02,  ..., -5.9680e-01,
           -4.0829e-01, -6.0889e-01],
          ...,
          [ 1.7321e-01,  2.9372e-01,  1.6343e-01,  ..., -2.5573e-01,
           -3.7949e-01, -6.7281e-01],
          [-9.9847e-02, -7.7589e-02,  4.1847e-01,  ..., -5.8138e-01,
           -3.3167e-01, -5.1306e-01],
          [ 3.8818e-02,  1.3329e-01,  3.8870e-01,  ..., -2.9572e-01,
           -2.6684e-01, -5.2844e-01]]],
        [[[-5.0735e-01, -1.4092e-01,  2.1465e-03,  ..., -6.0400e-02,
           -3.3895e-01, -1.0000e+00],
          [-6.8687e-01, -2.5197e-01,  1.2980e-01,  ..., -1.5969e-01,
           -4.8478e-01, -8.8362e-01],
          [-7.9808e-01, -3.8023e-01,  6.5244e-03,  ..., -4.4767e-01,
           -6.2923e-01, -6.7549e-01],
          ...,
          [-6.1062e-01, -2.0280e-01, -4.5210e-02,  ..., -2.6357e-01,
           -6.7624e-01, -6.6942e-01],
          [-3.9031e-01, -1.2083e-01, -9.1717e-02,  ..., -4.0978e-01,
           -9.7061e-01, -8.0306e-01],
          [-4.9050e-01,  7.5924e-02,  2.3994e-01,  ..., -5.6685e-01,
           -4.6827e-01, -7.3687e-01]]],
        [[[-1.5141e-01,  1.6897e-01,  2.9127e-01,  ...,  6.3530e-01,
            2.5526e-01,  1.7449e-01],
          [-3.3761e-01,  5.4361e-02,  3.8191e-01,  ...,  5.0288e-01,
            4.2873e-01,  1.1225e-01],
          [-3.0503e-01,  9.6909e-02,  2.8992e-01,  ...,  5.7190e-01,
            5.0685e-01,  1.1925e-01],
          ...,
          [-3.5373e-01,  7.0683e-02,  4.0178e-01,  ...,  2.4743e-01,
            2.7418e-01,  1.3517e-01],
          [-3.3418e-01,  2.7160e-01,  5.1463e-01,  ...,  3.2726e-01,
            1.6042e-01,  1.1249e-01],
          [-1.5287e-01,  2.6534e-01,  3.3465e-01,  ...,  4.8463e-01,
            1.6899e-01,  1.4310e-01]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        ...,
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
